name,brand,price,ability,
18K_Aviators,Rockenberg,12000,Last-Ditch_Effort,#VALUE!
360_All-Scopes,Grizzco,0,Random,
Air_Gills_DX,SquidForce,825,Tenacity,
Annaki_Beret,Annaki,11500,Ink_Resistance_Up,
Annaki_Beret_&_Glasses,Annaki,7850,Ink_Saver_(Main),
Annaki_Charms,Annaki,777,Swim_Speed_Up,
Annaki_Mask,Annaki,3600,Opening_Gambit,
Armor_Helmet_Replica,Cuttlegear,0,Tenacity,
Astro_Helm,Grizzco,0,Random,
B-ball_Headband,Zink,300,Opening_Gambit,
Backward_Cap,Zekko,700,Quick_Respawn,
Bamboo_Hat,Inkline,2200,Ink_Saver_(Main),
Barrelfish_Home_Helmet,Forge,3500,Run_Speed_Up,
Beachcomber,Inkline,8900,Opening_Gambit,
Bike_Helmet,Skalop,4800,Ink_Recovery_Up,
Black_Arrowbands,Zekko,2800,Tenacity,
BlobMob_Mask,Emberz,825,Tenacity,
Blowfish_Bell_Hat,Firefin,850,Ink_Recovery_Up,
Bobble_Hat,Splash Mob,2000,Quick_Super_Jump,
Boss_Floss,amiibo,0,Intensify_Action,
Brain_Strainer,Grizzco,0,Random,
Bream-Brim_Cap,Grizzco,0,Random,
Bucket_Hat,SquidForce,400,Special_Saver,
Camo_Mesh,Firefin,1400,Swim_Speed_Up,
Cap'n_Cap,Splash Mob,10500,Quick_Respawn,
Camping_Hat,Inkline,800,Special_Power_Up,
Cephalo_Pods,Forge,1980,Ink_Recovery_Up,
Chaos_Helm,amiibo,0,Special_Power_Up,
Classic_Bowler,Splash Mob,3000,Run_Speed_Up,
Classic_Straw_Boater,Skalop,1500,Special_Power_Up,
Commander_Cap,Grizzco,0,Random,
Crust_Bucket_Visor,SquidForce,1200,Quick_Super_Jump,
Cycle_King_Cap,Tentatek,2400,Sub_Resistance_Up,
Cycling_Cap,Zink,800,Sub_Power_Up,
Deep_Sinker_Helm,Grizzco,0,Random,
Designer_Headphones,Forge,2500,Ink_Saver_(Sub),
"Do-Rag,_Cap_&_Glasses",Skalop,9500,Intensify_Action,
Double_Egg_Shades,Zekko,2200,Run_Speed_Up,
Dust_Blocker_2000,Grizzco,0,Sub_Resistance_Up,
Dustcloud_Cap,Z+F,7800,Run_Speed_Up,
Dustcloud_'Phones,Z+F,2500,Ink_Recovery_Up,
Enchanted_Hat,amiibo,0,Ink_Saver_(Main),
Face_Visor,Toni Kensa,10300,Sub_Resistance_Up,
Fake_Contacts,Tentatek,2000,Special_Charge_Up,
Firefin_Facemask,Firefin,650,Run_Speed_Up,
FishFry_Biscuit_Bandana,Firefin,1250,Special_Power_Up,
FishFry_Visor,Firefin,500,Special_Charge_Up,
Five-Alarm_Helmet,Grizzco,0,Random,
Five-Panel_Cap,Zekko,1800,Comeback,
Forge_Mask,Forge,1400,Intensify_Action,
Fresh_Fish_Head,amiibo,0,Comeback,
Full-Moon_Glasses, Krak-On,600,Quick_Super_Jump,
Gas_Mask,Forge,11000,Tenacity,
Glam_Clam_Specs,Splash Mob,10000,Special_Saver,
Glassless_Glasses,Toni Kensa,11000,Quick_Respawn,
Golf_Visor,Zink,400,Run_Speed_Up,
Half-Rim_Glasses,Splash Mob,4100,Special_Power_Up,
Hat-Trick_Bell_Hat,Z+F,9333,Ink_Resistance_Up,
Headlamp_Helmet,Grizzco,0,Special_Power_Up,
Hero_Headset_Replica,Cuttlegear,0,Run_Speed_Up,
Hero_Mindset_Replica,Cuttlegear,0,Sub_Power_Up,
Hickory_Work_Cap, Krak-On,8700,Special_Power_Up,
Hipster_Horn-Rims,Splash Mob,11200,Sub_Resistance_Up,
Hockey_Helmet,Forge,9900,Intensify_Action,
Home-Team_Catcher,Forge,1960,Ink_Resistance_Up,
House-Tag_Denim_Cap,Splash Mob,5200,Special_Charge_Up,
Howdy_Hat,Rockenberg,13000,Sub_Resistance_Up,
Ink-Black_Flap_Cap,Barazushi,11200,Special_Power_Up,
