name,brand,price,ability
Acerola_Rain_Boots,Inkline,600,Run_Speed_Up
Angry_Rain_Boots,Grizzco,0,Ink_Resistance_Up
Annaki_Habaneros,Annaki,8880,Sub_Power_Up
Annaki_Strappy_Sandals,Annaki,890,Object_Shredder
Annaki_Tigers,Annaki,9990,Special_Power_Up
Arctic_Duck_Boots,Barazushi,9200,Quick_Respawn
Armor_Boot_Replicas,Cuttlegear,0,Ink_Saver_(Main)
Arrow_Pull-Ons,Toni_Kensa,10000,Drop_Roller
Arrow_Toesies_Blu,Takoroka,980,Ink_Recovery_Up
Arrow_Toesies_Purp,Takoroka,3180,Swim_Speed_Up
Baggy-Sock_Fringe_Loafs,amiibo,0,Sub_Resistance_Up
Banana_Basics,Krak-On,400,Sub_Resistance_Up
Base_Fringed_Loafers,amiibo,0,Sub_Resistance_Up
Base_School_Shoes,amiibo,0,Ink_Saver_(Sub)
Black_Flip-Flops,Zekko,300,Object_Shredder
Black_Seahorses,Zink,2000,Swim_Speed_Up
Black_Trainers,Tentatek,500,Quick_Respawn
BlobMob_Flip-Flops,Emberz,400,Ink_Resistance_Up
Blu-Shift_Moto_Boots,Rockenberg,12000,Swim_Speed_Up
Blue_&_Black_Squidkid_IV,Enperry,11000,Quick_Super_Jump
Blue_Lo-Tops,Zekko,800,Sub_Resistance_Up
Blue_Moto_Boots,Rockenberg,10800,Ink_Resistance_Up
Blue_Sea_Slugs,Tentatek,800,Special_Charge_Up
Blue_Shrimpsiders,Enperry,4120,Ink_Resistance_Up
Blue_Slip-Ons,Krak-On,400,Sub_Power_Up
Blueberry_Casuals,Krak-On,700,Ink_Saver_(Sub)
Bubble_Rain_Boots,Inkline,450,Drop_Roller
Chaos_Kicks,amiibo,0,Intensify_Action
Cherry_Kicks,Rockenberg,2400,Stealth_Jump
Choco_Clogs,Krak-On,1800,Quick_Respawn
Chocolate_Dakroniks,Zink,1700,Ink_Resistance_Up
Clownfish_Basics,Krak-On,500,Special_Charge_Up
Crazy_Arrows,Takoroka,4500,Stealth_Jump
Cream_Hi-Tops,Krak-On,500,Stealth_Jump
Custom_Trail_Boots,Inkline,3000,Special_Power_Up
Cuttlefish_Sandies,Rockenberg,850,Ink_Recovery_Up
Cyan_Dadfoot_Sandals,Zink,650,Special_Saver
Cyan_Trainers,Tentatek,700,Stealth_Jump
Dappled_Hammertreads,Annaki,9500,Drop_Roller
Dark-Roast_Boaties,Rockenberg,2200,Ink_Resistance_Up
Desert_Chukkas,Barazushi,10200,Stealth_Jump
