id,name,brand,price,ability,category,image
1,Airflow_&_Hustle_Jacket,Forge,11300,Intensify_Action,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/9/9c/S3_Gear_Clothing_Airflow_%26_Hustle_Jacket.png
2,Aloha_Shirt,Forge,700,Ink_Recovery_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/5/55/S3_Gear_Clothing_Aloha_Shirt.png
3,Anchor_Life_Vest,Grizzco,0,Quick_Respawn,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/5/5d/S3_Gear_Clothing_Anchor_Life_Vest.png
4,Anchor_Sweat,SquidForce,2800,Intensify_Action,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/4/43/S3_Gear_Clothing_Anchor_Sweat.png
5,Annaki_Anchored_Coat,Annaki,12000,Special_Saver,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/6/6d/S3_Gear_Clothing_Annaki_Anchored_Coat.png
6,Annaki_Blue_Cuff,Annaki,4800,Special_Saver,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/e/e4/S3_Gear_Clothing_Annaki_Blue_Cuff.png
7,Annaki_Bracelet_Tee,Annaki,8000,Haunt,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/a/a1/S3_Gear_Clothing_Annaki_Bracelet_Tee.png
8,Annaki_Choker_Tee,Annaki,4000,Special_Power_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/b/bd/S3_Gear_Clothing_Annaki_Choker_Tee.png
9,Annaki_Drive_Tee,Annaki,5500,Thermal_Ink,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/9/9f/S3_Gear_Clothing_Annaki_Drive_Tee.png
10,Annaki_Flannel_Hoodie,Annaki,9999,Sub_Resistance_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/1/1c/S3_Gear_Clothing_Annaki_Flannel_Hoodie.png
11,Annaki_Polpo-Pic_Tank,Annaki,6660,Run_Speed_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/b/b8/S3_Gear_Clothing_Annaki_Polpo-Pic_Tank.png
12,Apex_Sweater,Krak-On,9600,Thermal_Ink,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/8/8e/S3_Gear_Clothing_Apex_Sweater.png
13,Apple_Ringer,Zink,1000,Sub_Power_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/3/37/S3_Gear_Clothing_Apple_Ringer.png
14,Arctic_Monster_Parka,Barazushi,12000,Sub_Power_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/f/f3/S3_Gear_Clothing_Arctic_Monster_Parka.png
15,Armor_Jacket_Replica,Cuttlegear,0,Special_Charge_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/a/a7/S3_Gear_Clothing_Armor_Jacket_Replica.png
16,Astro_Wear,Grizzco,0,Random,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/b/b0/S3_Gear_Clothing_Astro_Wear.png
17,B-ball_Jersey_(Away),Zink,800,Ink_Saver_(Sub),clothing,https://cdn.wikimg.net/en/splatoonwiki/images/f/f8/S3_Gear_Clothing_B-ball_Jersey_%28Away%29.png
18,B-ball_Jersey_(Home),Zink,2300,Special_Saver,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/0/0c/S3_Gear_Clothing_B-ball_Jersey_%28Home%29.png
19,Baby-Jelly_Shirt,Splash_Mob,1350,Sub_Resistance_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/3/33/S3_Gear_Clothing_Baby-Jelly_Shirt.png
20,Barazushi_Anorak,Barazushi,5200,Special_Power_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/7/7d/S3_Gear_Clothing_Barazushi_Anorak.png
21,Barazushi_Black_Tee,Barazushi,720,Ink_Resistance_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/1/10/S3_Gear_Clothing_Barazushi_Black_Tee.png
22,Barazushi_Rice_Tee,Barazushi,720,Haunt,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/6/64/S3_Gear_Clothing_Barazushi_Rice_Tee.png
23,Barazushi_Sakura_Tee,Barazushi,1200,Sub_Resistance_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/0/03/S3_Gear_Clothing_Barazushi_Sakura_Tee.png
24,Barazushi_Tuff_Duffel,Barazushi,12000,Ink_Resistance_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/d/df/S3_Gear_Clothing_Barazushi_Tuff_Duffel.png
25,Barazushi_Wrap,Barazushi,7200,Ink_Saver_(Main),clothing,https://cdn.wikimg.net/en/splatoonwiki/images/8/80/S3_Gear_Clothing_Barazushi_Wrap.png
26,Base_White_Button_Up,Splash_Mob,9999,Thermal_Ink,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/c/c9/S3_Gear_Clothing_Base_White_Button_Up.png
27,Baseball_Jersey,Firefin,10000,Special_Charge_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/c/c3/S3_Gear_Clothing_Baseball_Jersey.png
28,Basic_Tee,SquidForce,300,Quick_Respawn,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/0/04/S3_Gear_Clothing_Basic_Tee.png
29,Berry_BlobMob_Tee,Emberz,1050,Run_Speed_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/3/3d/S3_Gear_Clothing_Berry_BlobMob_Tee.png
30,Berry_Ski_Jacket,Inkline,3900,Special_Power_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/0/0f/S3_Gear_Clothing_Berry_Ski_Jacket.png
31,Black_8-Bit_FishFry,Firefin,600,Sub_Resistance_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/7/75/S3_Gear_Clothing_Black_8-Bit_FishFry.png
32,Black_Anchor_Tee,SquidForce,2800,Respawn_Punisher,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/9/96/S3_Gear_Clothing_Black_Anchor_Tee.png
33,Black_Baseball_LS,Rockenberg,800,Swim_Speed_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/f/f3/S3_Gear_Clothing_Black_Baseball_LS.png
34,Black_Inky_Rider,Rockenberg,12100,Sub_Power_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/9/9b/S3_Gear_Clothing_Black_Inky_Rider.png
35,Black_Layered_LS,SquidForce,500,Ink_Saver_(Main),clothing,https://cdn.wikimg.net/en/splatoonwiki/images/f/fd/S3_Gear_Clothing_Black_Layered_LS.png
36,Black_LS,Zekko,3000,Quick_Super_Jump,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/0/00/S3_Gear_Clothing_Black_LS.png
37,Black_Polo,Zekko,500,Ninja_Squid,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/8/89/S3_Gear_Clothing_Black_Polo.png
