id,category,name,brand,price,ability
1,shoes,Acerola_Rain_Boots,Inkline,600,Run_Speed_Up
2,shoes,Angry_Rain_Boots,Grizzco,0,Ink_Resistance_Up
3,shoes,Annaki_Habaneros,Annaki,8880,Sub_Power_Up
4,shoes,Annaki_Strappy_Sandals,Annaki,890,Object_Shredder
5,shoes,Annaki_Tigers,Annaki,9990,Special_Power_Up
6,shoes,Arctic_Duck_Boots,Barazushi,9200,Quick_Respawn
7,shoes,Armor_Boot_Replicas,Cuttlegear,0,Ink_Saver_(Main)
8,shoes,Arrow_Pull-Ons,Toni_Kensa,10000,Drop_Roller
9,shoes,Arrow_Toesies_Blu,Takoroka,980,Ink_Recovery_Up
10,shoes,Arrow_Toesies_Purp,Takoroka,3180,Swim_Speed_Up
11,shoes,Baggy-Sock_Fringe_Loafs,amiibo,0,Sub_Resistance_Up
12,shoes,Banana_Basics,Krak-On,400,Sub_Resistance_Up
13,shoes,Base_Fringed_Loafers,amiibo,0,Sub_Resistance_Up
14,shoes,Base_School_Shoes,amiibo,0,Ink_Saver_(Sub)
15,shoes,Black_Flip-Flops,Zekko,300,Object_Shredder
16,shoes,Black_Seahorses,Zink,2000,Swim_Speed_Up
17,shoes,Black_Trainers,Tentatek,500,Quick_Respawn
18,shoes,BlobMob_Flip-Flops,Emberz,400,Ink_Resistance_Up
19,shoes,Blu-Shift_Moto_Boots,Rockenberg,12000,Swim_Speed_Up
20,shoes,Blue_&_Black_Squidkid_IV,Enperry,11000,Quick_Super_Jump
21,shoes,Blue_Lo-Tops,Zekko,800,Sub_Resistance_Up
22,shoes,Blue_Moto_Boots,Rockenberg,10800,Ink_Resistance_Up
23,shoes,Blue_Sea_Slugs,Tentatek,800,Special_Charge_Up
24,shoes,Blue_Shrimpsiders,Enperry,4120,Ink_Resistance_Up
25,shoes,Blue_Slip-Ons,Krak-On,400,Sub_Power_Up
26,shoes,Blueberry_Casuals,Krak-On,700,Ink_Saver_(Sub)
27,shoes,Bubble_Rain_Boots,Inkline,450,Drop_Roller
28,shoes,Chaos_Kicks,amiibo,0,Intensify_Action
